distance_to_NLS_centroid,distance_to_H2B_centroid,distance_to_MCM2_Bound_centroid,nearest_control_class,nearest_control_distance,control_outlier_score
2.153083460938008,4.738674910258968,5.433067742921244,NLS,2.153083460938008,2.153083460938008
3.7371951279299025,1.6223783139171961,1.1902699448717464,MCM2_Bound,1.1902699448717464,1.1902699448717464
2.3804107743552434,5.049899063567058,5.734134392745933,NLS,2.3804107743552434,2.3804107743552434
3.986526206207465,2.053531731666229,0.7651820229173162,MCM2_Bound,0.7651820229173162,0.7651820229173162
1.5890581305611078,4.0927636297567584,5.102511938600843,NLS,1.5890581305611078,1.5890581305611078
3.3041184420013594,5.982638024468144,6.630222706152143,NLS,3.3041184420013594,3.3041184420013594
4.034890640713138,1.9038795868593335,0.6042283105318725,MCM2_Bound,0.6042283105318725,0.6042283105318725
4.040541613265155,2.07248987038616,0.4593669231041648,MCM2_Bound,0.4593669231041648,0.4593669231041648
3.7743711079963758,2.5658891421113004,4.347656238179376,H2B,2.5658891421113004,2.5658891421113004
4.137092264903545,2.033637287720439,0.6587440714833045,MCM2_Bound,0.6587440714833045,0.6587440714833045
4.057536045556163,2.084225415795894,0.382913148150877,MCM2_Bound,0.382913148150877,0.382913148150877
4.032561133705942,2.067657487867257,0.49759381058080876,MCM2_Bound,0.49759381058080876,0.49759381058080876
3.9721555136268534,2.05812588823259,0.8798626853472479,MCM2_Bound,0.8798626853472479,0.8798626853472479
3.7110549669470214,2.485559996923654,4.251369979301131,H2B,2.485559996923654,2.485559996923654
1.7783942483742419,4.4332868917253085,5.402120761511759,NLS,1.7783942483742419,1.7783942483742419
3.8130438989733832,2.615937452097426,4.401426037734946,H2B,2.615937452097426,2.615937452097426
4.934822797666932,4.013843968957496,5.658434554268375,H2B,4.013843968957496,4.013843968957496
1.7783942483742419,4.4332868917253085,5.402120761511759,NLS,1.7783942483742419,1.7783942483742419
4.470858801149143,7.064203523989172,7.6720235628686275,NLS,4.470858801149143,4.470858801149143
3.740332292494763,2.5223164626876313,4.297593893928395,H2B,2.5223164626876313,2.5223164626876313
3.6747354339750546,1.5649551209164674,1.3463593848590347,MCM2_Bound,1.3463593848590347,1.3463593848590347
4.345859985873547,2.3969199731832327,0.4963052638119331,MCM2_Bound,0.4963052638119331,0.4963052638119331
3.740332292494763,2.5223164626876313,4.297593893928395,H2B,2.5223164626876313,2.5223164626876313
3.9721555136268534,2.05812588823259,0.8798626853472479,MCM2_Bound,0.8798626853472479,0.8798626853472479
2.153083460938008,4.738674910258968,5.433067742921244,NLS,2.153083460938008,2.153083460938008
1.4572191366690899,3.210059542150144,4.5962406207363715,NLS,1.4572191366690899,1.4572191366690899
1.3168633484553813,4.103563585312455,5.101496045962867,NLS,1.3168633484553813,1.3168633484553813
2.2526986464853693,4.888951779096211,5.578785749272229,NLS,2.2526986464853693,2.2526986464853693
3.7340117543165183,1.4423815585575255,1.3883152896290025,MCM2_Bound,1.3883152896290025,1.3883152896290025
2.2526986464853693,4.888951779096211,5.578785749272229,NLS,2.2526986464853693,2.2526986464853693
3.740332292494763,2.5223164626876313,4.297593893928395,H2B,2.5223164626876313,2.5223164626876313
2.2526986464853693,4.888951779096211,5.578785749272229,NLS,2.2526986464853693,2.2526986464853693
4.152734928008017,2.0541053998072085,0.6749468113080564,MCM2_Bound,0.6749468113080564,0.6749468113080564
2.703373515124656,5.399926577465867,6.070721144286019,NLS,2.703373515124656,2.703373515124656
3.3041184420013594,5.982638024468144,6.630222706152143,NLS,3.3041184420013594,3.3041184420013594
1.655565990902888,4.250946175480886,5.2426813690402785,NLS,1.655565990902888,1.655565990902888
1.015924282112196,3.6907430687474463,4.757659034584706,NLS,1.015924282112196,1.015924282112196
3.8130438989733832,2.615937452097426,4.401426037734946,H2B,2.615937452097426,2.615937452097426
3.845681930061347,1.7041275669204043,0.8691900251820786,MCM2_Bound,0.8691900251820786,0.8691900251820786
3.7110549669470214,2.485559996923654,4.251369979301131,H2B,2.485559996923654,2.485559996923654
3.740332292494763,2.5223164626876313,4.297593893928395,H2B,2.5223164626876313,2.5223164626876313
4.138960169525718,2.157782301792057,0.0770980483377256,MCM2_Bound,0.0770980483377256,0.0770980483377256
3.6747354339750546,1.5649551209164674,1.3463593848590347,MCM2_Bound,1.3463593848590347,1.3463593848590347
4.057536045556163,2.084225415795894,0.382913148150877,MCM2_Bound,0.382913148150877,0.382913148150877
1.464289610866052,3.4941786172542884,4.789231389345413,NLS,1.464289610866052,1.464289610866052
1.3493370433355287,3.9067352372686917,4.997359008445761,NLS,1.3493370433355287,1.3493370433355287
4.127631058482056,2.1463438186097497,0.11532493581436953,MCM2_Bound,0.11532493581436953,0.11532493581436953
4.062788135724544,1.938443085796926,0.6082983583298216,MCM2_Bound,0.6082983583298216,0.6082983583298216
1.4966668562876766,4.206867601732351,5.265394890365323,NLS,1.4966668562876766,1.4966668562876766
4.095596941122932,2.1158046469534626,0.23000559824430133,MCM2_Bound,0.23000559824430133,0.23000559824430133
2.2526986464853693,4.888951779096211,5.578785749272229,NLS,2.2526986464853693,2.2526986464853693
4.8188300287246895,2.9354920321610227,1.7665075310067857,MCM2_Bound,1.7665075310067857,1.7665075310067857
3.9765840563685813,2.0558849795185172,0.8416357978706039,MCM2_Bound,0.8416357978706039,0.8416357978706039
3.9554257408639732,2.801243155540058,4.583630639416158,H2B,2.801243155540058,2.801243155540058
2.2526986464853693,4.888951779096211,5.578785749272229,NLS,2.2526986464853693,2.2526986464853693
5.175200653701761,3.4445043065477865,2.02538076287769,MCM2_Bound,2.02538076287769,2.02538076287769
3.7743711079963758,2.5658891421113004,4.347656238179376,H2B,2.5658891421113004,2.5658891421113004
4.470858801149143,7.064203523989172,7.6720235628686275,NLS,4.470858801149143,4.470858801149143
4.174863616210496,2.195736328380321,0.03758261409220609,MCM2_Bound,0.03758261409220609,0.03758261409220609
2.3804107743552434,5.049899063567058,5.734134392745933,NLS,2.3804107743552434,2.3804107743552434
3.7371951279299025,1.6223783139171961,1.1902699448717464,MCM2_Bound,1.1902699448717464,1.1902699448717464
4.01115431692629,2.8734725556768557,4.650875819343323,H2B,2.8734725556768557,2.8734725556768557
2.153083460938008,4.738674910258968,5.433067742921244,NLS,2.153083460938008,2.153083460938008
4.07074440722151,2.95031536484116,4.721149949676665,H2B,2.95031536484116,2.95031536484116
2.8910892423269865,5.587244623062566,6.250565285756328,NLS,2.8910892423269865,2.8910892423269865
3.9643895530252764,2.0647247242615094,0.9563164603005357,MCM2_Bound,0.9563164603005357,0.9563164603005357
1.5147131826058262,4.312726139502383,5.280939311391696,NLS,1.5147131826058262,1.5147131826058262
4.519088540434432,2.614705149724246,0.8785741385783722,MCM2_Bound,0.8785741385783722,0.8785741385783722
1.3168633484553813,4.103563585312455,5.101496045962867,NLS,1.3168633484553813,1.3168633484553813
3.718403522456681,1.488854783763732,1.0279661688548427,MCM2_Bound,1.0279661688548427,1.0279661688548427
3.986526206207465,2.053531731666229,0.7651820229173162,MCM2_Bound,0.7651820229173162,0.7651820229173162
2.153083460938008,4.738674910258968,5.433067742921244,NLS,2.153083460938008,2.153083460938008
2.2526986464853693,4.888951779096211,5.578785749272229,NLS,2.2526986464853693,2.2526986464853693
3.0921492707496374,5.781714224565079,6.4372586581556686,NLS,3.0921492707496374,3.0921492707496374
1.3687517474055924,3.4006813630904444,4.583742586818978,NLS,1.3687517474055924,1.3687517474055924
3.953250031779305,2.086281691318689,1.1092240102071114,MCM2_Bound,1.1092240102071114,1.1092240102071114
3.953250031779305,2.086281691318689,1.1092240102071114,MCM2_Bound,1.1092240102071114,1.1092240102071114
3.7371951279299025,1.6223783139171961,1.1902699448717464,MCM2_Bound,1.1902699448717464,1.1902699448717464
4.34438873123219,3.2970857992162865,5.029915487268848,H2B,3.2970857992162865,3.2970857992162865
4.850054445695911,2.9851327582705047,1.748772645358323,MCM2_Bound,1.748772645358323,1.748772645358323
3.903724060535516,2.7339928340640633,4.519549612766566,H2B,2.7339928340640633,2.7339928340640633
3.903724060535516,2.7339928340640633,4.519549612766566,H2B,2.7339928340640633,2.7339928340640633
3.8561069556115077,1.7128799601411202,0.8415703894740935,MCM2_Bound,0.8415703894740935,0.8415703894740935
3.7743711079963758,2.5658891421113004,4.347656238179376,H2B,2.5658891421113004,2.5658891421113004
4.01274118952455,1.8396876392918198,1.1841584220328971,MCM2_Bound,1.1841584220328971,1.1841584220328971
4.420801859718943,3.392118151139769,5.113397630690869,H2B,3.392118151139769,3.392118151139769
3.740332292494763,2.5223164626876313,4.297593893928395,H2B,2.5223164626876313,2.5223164626876313
4.07074440722151,2.95031536484116,4.721149949676665,H2B,2.95031536484116,2.95031536484116
4.5821332464949105,3.590369320160995,5.287089095768676,H2B,3.590369320160995,3.590369320160995
2.8910892423269865,5.587244623062566,6.250565285756328,NLS,2.8910892423269865,2.8910892423269865
3.9643895530252764,2.0647247242615094,0.9563164603005357,MCM2_Bound,0.9563164603005357,0.9563164603005357
4.666757488828435,3.6931487074198053,5.377081119264343,H2B,3.6931487074198053,3.6931487074198053
3.740332292494763,2.5223164626876313,4.297593893928395,H2B,2.5223164626876313,2.5223164626876313
3.7110549669470214,2.485559996923654,4.251369979301131,H2B,2.485559996923654,2.485559996923654
3.7743711079963758,2.5658891421113004,4.347656238179376,H2B,2.5658891421113004,2.5658891421113004
3.740332292494763,2.5223164626876313,4.297593893928395,H2B,2.5223164626876313,2.5223164626876313
3.8130438989733832,2.615937452097426,4.401426037734946,H2B,2.615937452097426,2.615937452097426
3.7743711079963758,2.5658891421113004,4.347656238179376,H2B,2.5658891421113004,2.5658891421113004
4.559494097400008,2.600470806467382,1.2934064504888947,MCM2_Bound,1.2934064504888947,1.2934064504888947
4.07074440722151,2.95031536484116,4.721149949676665,H2B,2.95031536484116,2.95031536484116
2.153083460938008,4.738674910258968,5.433067742921244,NLS,2.153083460938008,2.153083460938008
1.351802639382548,3.332740455458051,4.696792381239746,NLS,1.351802639382548,1.351802639382548
1.4966668562876766,4.206867601732351,5.265394890365323,NLS,1.4966668562876766,1.4966668562876766
2.3804107743552434,5.049899063567058,5.734134392745933,NLS,2.3804107743552434,2.3804107743552434
1.577946267253919,3.04205197560307,4.475990084091041,NLS,1.577946267253919,1.577946267253919
3.8130438989733832,2.615937452097426,4.401426037734946,H2B,2.615937452097426,2.615937452097426
4.13402902937022,3.031420770501724,4.7943198391151585,H2B,3.031420770501724,3.031420770501724
2.153083460938008,4.738674910258968,5.433067742921244,NLS,2.153083460938008,2.153083460938008
4.085578482120992,2.106914091565277,0.26823248572094527,MCM2_Bound,0.26823248572094527,0.26823248572094527
5.225678520630793,3.444839214252915,2.55374849331173,MCM2_Bound,2.55374849331173,2.55374849331173
3.986526206207465,2.053531731666229,0.7651820229173162,MCM2_Bound,0.7651820229173162,0.7651820229173162
4.127631058482056,2.1463438186097497,0.11532493581436953,MCM2_Bound,0.11532493581436953,0.11532493581436953
1.6960615440530609,4.284862253539847,5.266033122334316,NLS,1.6960615440530609,1.6960615440530609
3.8130438989733832,2.615937452097426,4.401426037734946,H2B,2.615937452097426,2.615937452097426
2.2526986464853693,4.888951779096211,5.578785749272229,NLS,2.2526986464853693,2.2526986464853693
1.875349064436298,4.617758167385925,5.6187553011009275,NLS,1.875349064436298,1.875349064436298
2.529389107268185,5.240833076396994,6.173997299213827,NLS,2.529389107268185,2.529389107268185
2.2526986464853693,4.888951779096211,5.578785749272229,NLS,2.2526986464853693,2.2526986464853693
2.153083460938008,4.738674910258968,5.433067742921244,NLS,2.153083460938008,2.153083460938008
2.153083460938008,4.738674910258968,5.433067742921244,NLS,2.153083460938008,2.153083460938008
4.13402902937022,3.031420770501724,4.7943198391151585,H2B,3.031420770501724,3.031420770501724
1.146162428126413,3.896626583234079,4.927176146599915,NLS,1.146162428126413,1.146162428126413
2.2526986464853693,4.888951779096211,5.578785749272229,NLS,2.2526986464853693,2.2526986464853693
1.146162428126413,3.896626583234079,4.927176146599915,NLS,1.146162428126413,1.146162428126413
2.2526986464853693,4.888951779096211,5.578785749272229,NLS,2.2526986464853693,2.2526986464853693
1.5147131826058262,4.312726139502383,5.280939311391696,NLS,1.5147131826058262,1.5147131826058262
2.703373515124656,5.399926577465867,6.070721144286019,NLS,2.703373515124656,2.703373515124656
1.9125866355342245,4.606488048329208,5.557742940685598,NLS,1.9125866355342245,1.9125866355342245
3.3041184420013594,5.982638024468144,6.630222706152143,NLS,3.3041184420013594,3.3041184420013594
2.3804107743552434,5.049899063567058,5.734134392745933,NLS,2.3804107743552434,2.3804107743552434
2.531971796472729,5.220529960337379,5.898352777898073,NLS,2.531971796472729,2.531971796472729
1.146162428126413,3.896626583234079,4.927176146599915,NLS,1.146162428126413,1.146162428126413
1.6772154948584532,4.269083741139615,5.255151117677744,NLS,1.6772154948584532,1.6772154948584532
2.153083460938008,4.738674910258968,5.433067742921244,NLS,2.153083460938008,2.153083460938008
2.153083460938008,4.738674910258968,5.433067742921244,NLS,2.153083460938008,2.153083460938008
1.5952076110093054,3.9701849979417116,4.988934468249152,NLS,1.5952076110093054,1.5952076110093054
1.6840038599483453,3.7131943688749764,4.761401949902921,NLS,1.6840038599483453,1.6840038599483453
2.2526986464853693,4.888951779096211,5.578785749272229,NLS,2.2526986464853693,2.2526986464853693
3.3041184420013594,5.982638024468144,6.630222706152143,NLS,3.3041184420013594,3.3041184420013594
2.153083460938008,4.738674910258968,5.433067742921244,NLS,2.153083460938008,2.153083460938008
1.4843116330715656,3.257883553216823,4.469925799682742,NLS,1.4843116330715656,1.4843116330715656
2.5792427763001884,4.995623968620481,6.0615693821839,NLS,2.5792427763001884,2.5792427763001884
2.153083460938008,4.738674910258968,5.433067742921244,NLS,2.153083460938008,2.153083460938008
3.2038770254643616,5.130653848285965,6.355453325714003,NLS,3.2038770254643616,3.2038770254643616
1.61919251449315,3.836398740715228,4.870299247223507,NLS,1.61919251449315,1.61919251449315
1.5650499539611202,3.943789934601281,4.971232669259029,NLS,1.5650499539611202,1.5650499539611202
2.703373515124656,5.399926577465867,6.070721144286019,NLS,2.703373515124656,2.703373515124656
2.531971796472729,5.220529960337379,5.898352777898073,NLS,2.531971796472729,2.531971796472729
1.313443969920319,3.3382160019188514,4.546199866670758,NLS,1.313443969920319,1.313443969920319
1.9257162454004388,4.6179269331719075,5.565807595700819,NLS,1.9257162454004388,1.9257162454004388
3.740332292494763,2.5223164626876313,4.297593893928395,H2B,2.5223164626876313,2.5223164626876313
2.2526986464853693,4.888951779096211,5.578785749272229,NLS,2.2526986464853693,2.2526986464853693
1.146162428126413,3.896626583234079,4.927176146599915,NLS,1.146162428126413,1.146162428126413
2.6900078026037493,5.405715159654586,6.254261004308918,NLS,2.6900078026037493,2.6900078026037493
2.153083460938008,4.738674910258968,5.433067742921244,NLS,2.153083460938008,2.153083460938008
5.22161505595384,7.759087393140118,8.344690439253005,NLS,5.22161505595384,5.22161505595384
1.6772154948584532,4.269083741139615,5.255151117677744,NLS,1.6772154948584532,1.6772154948584532
2.153083460938008,4.738674910258968,5.433067742921244,NLS,2.153083460938008,2.153083460938008
2.153083460938008,4.738674910258968,5.433067742921244,NLS,2.153083460938008,2.153083460938008
1.688253249217773,4.176515864032591,5.159728923408487,NLS,1.688253249217773,1.688253249217773
1.577946267253919,3.04205197560307,4.475990084091041,NLS,1.577946267253919,1.577946267253919
4.759279121899945,2.920995391142951,1.337296788298099,MCM2_Bound,1.337296788298099,1.337296788298099
2.2526986464853693,4.888951779096211,5.578785749272229,NLS,2.2526986464853693,2.2526986464853693
3.0921492707496374,5.781714224565079,6.4372586581556686,NLS,3.0921492707496374,3.0921492707496374
2.3804107743552434,5.049899063567058,5.734134392745933,NLS,2.3804107743552434,2.3804107743552434
1.7272634177368569,4.310968735025977,5.284106828860965,NLS,1.7272634177368569,1.7272634177368569
2.073665190089441,4.787993338968001,5.721508628862653,NLS,2.073665190089441,2.073665190089441
2.703373515124656,5.399926577465867,6.070721144286019,NLS,2.703373515124656,2.703373515124656
2.073665190089441,4.787993338968001,5.721508628862653,NLS,2.073665190089441,2.073665190089441
2.0010345305185844,4.262396324768715,5.518085436938382,NLS,2.0010345305185844,2.0010345305185844
2.153083460938008,4.738674910258968,5.433067742921244,NLS,2.153083460938008,2.153083460938008
2.153083460938008,4.738674910258968,5.433067742921244,NLS,2.153083460938008,2.153083460938008
